model,aug_condition,n_folds_total,n_folds_excluded,excluded_fold_ids,accuracy_mean,accuracy_std,accuracy_folds,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_folds,f1_macro_mean,f1_macro_std,f1_macro_folds,auc_roc_mean,auc_roc_std,auc_roc_folds,auc_pr_mean,auc_pr_std,auc_pr_folds,mcc_mean,mcc_std,mcc_folds,brier_score_mean,brier_score_std,brier_score_folds,ece_mean,ece_std,ece_folds,sensitivity_mean,sensitivity_std,sensitivity_folds,specificity_mean,specificity_std,specificity_folds,benign_precision_mean,benign_precision_std,benign_precision_folds,benign_recall_mean,benign_recall_std,benign_recall_folds,benign_f1_mean,benign_f1_std,benign_f1_folds,malignant_precision_mean,malignant_precision_std,malignant_precision_folds,malignant_recall_mean,malignant_recall_std,malignant_recall_folds,malignant_f1_mean,malignant_f1_std,malignant_f1_folds,optimal_threshold_mean,optimal_threshold_std,optimal_threshold_folds
efficientnet_b0_se,no_aug,5,0,[],0.8910825950755079,0.01111436826804917,"[0.9084507042253521, 0.8888888888888888, 0.8761061946902655, 0.884393063583815, 0.8975741239892183]",0.8858980622837558,0.014507863360986755,"[0.8919697873186245, 0.8871475499589379, 0.9088504088504088, 0.8669593736775285, 0.874563191613279]",0.8159143671230717,0.021495356726713398,"[0.791582512701499, 0.8221384955177342, 0.7900990682863545, 0.8329551489402791, 0.8427966101694915]",0.9396898955246551,0.019344823756129483,"[0.9116146558007023, 0.9389542841500137, 0.9710598043931377, 0.9453025814642404, 0.9315181518151815]",0.8184684950836093,0.043375032966903336,"[0.7394825657306445, 0.8309392207394918, 0.8688897627229493, 0.8395703428704603, 0.8134605833545003]",0.657148704630508,0.027426260866214882,"[0.6172689126935528, 0.6666471048783738, 0.6344573404271016, 0.6748215394116055, 0.6925486257419067]",0.06015690908621747,0.0115722259220008,"[0.04469789381857303, 0.05565821745303484, 0.05320695166718315, 0.07345329793596192, 0.07376818455633438]",0.04510674094735114,0.007647904350561353,"[0.04281712846367013, 0.044450678401165185, 0.05802770602382213, 0.03419985116131044, 0.046038340686787825]",0.8770523594053007,0.041887388462604105,"[0.8717948717948718, 0.8846153846153846, 0.9523809523809523, 0.8382352941176471, 0.8382352941176471]",0.894743765162211,0.017063541246655056,"[0.9121447028423773, 0.8896797153024911, 0.8653198653198653, 0.89568345323741, 0.9108910891089109]",0.9748477586781936,0.013414710253029974,"[0.9860335195530726, 0.9765625, 0.9922779922779923, 0.9576923076923077, 0.9616724738675958]",0.894743765162211,0.017063541246655056,"[0.9121447028423773, 0.8896797153024911, 0.8653198653198653, 0.89568345323741, 0.9108910891089109]",0.9328907825575424,0.00838892881230072,"[0.9476510067114094, 0.931098696461825, 0.9244604316546763, 0.9256505576208178, 0.9355932203389831]",0.5877529447296889,0.07664585545021735,"[0.5, 0.5974025974025974, 0.5, 0.6627906976744186, 0.6785714285714286]",0.8770523594053007,0.041887388462604105,"[0.8717948717948718, 0.8846153846153846, 0.9523809523809523, 0.8382352941176471, 0.8382352941176471]",0.698937951688601,0.04562119453018445,"[0.6355140186915887, 0.7131782945736435, 0.6557377049180327, 0.7402597402597403, 0.75]",0.1382190227508545,0.027098609366566405,"[0.11200172454118729, 0.10016582161188126, 0.1499514877796173, 0.16144607961177826, 0.16753000020980835]"
mobilenet_v2_se,with_aug,5,0,[],0.8840480576535714,0.03963261265497178,"[0.92018779342723, 0.8978978978978979, 0.911504424778761, 0.8092485549132948, 0.8814016172506739]",0.8584950826202592,0.037232053987800925,"[0.7946730272311668, 0.8924856282507527, 0.8983886483886484, 0.8479686838764282, 0.8589594253543001]",0.8041457551354968,0.03011852834582078,"[0.7754836309523809, 0.8335978835978836, 0.829636826588046, 0.7605787376808555, 0.821431696858318]",0.9204036254591277,0.028965678027277637,"[0.8730537335188499, 0.9373117985217629, 0.9596761263427931, 0.909437156157427, 0.9225393127548049]",0.7679751575801788,0.05600707529479606,"[0.6676911575299024, 0.8358142344463441, 0.7966083445381792, 0.7599357419530149, 0.7798263094334529]",0.6298461431551058,0.053962532975073536,"[0.5529545317382543, 0.6853980180012571, 0.6790536554995156, 0.5788194096924879, 0.6530051008440143]",0.10517365020471828,0.028951372706306912,"[0.12932078055453894, 0.06913097014562615, 0.07252848167311135, 0.11623895692098557, 0.1386490617293294]",0.14836080921905323,0.054610884226865074,"[0.20914997274117292, 0.07455139952871176, 0.10699233523732088, 0.1396513050152904, 0.21145903357277016]",0.828377504848093,0.09798414861468298,"[0.6410256410256411, 0.8846153846153846, 0.8809523809523809, 0.9117647058823529, 0.8235294117647058]",0.8886126603924256,0.05546982981260299,"[0.9483204134366925, 0.900355871886121, 0.9158249158249159, 0.7841726618705036, 0.8943894389438944]",0.9705698974705491,0.008916626510761767,"[0.963254593175853, 0.9768339768339769, 0.9819494584837545, 0.9732142857142857, 0.9575971731448764]",0.8886126603924256,0.05546982981260299,"[0.9483204134366925, 0.900355871886121, 0.9158249158249159, 0.7841726618705036, 0.8943894389438944]",0.9267883935047191,0.03091731159996968,"[0.9557291666666666, 0.937037037037037, 0.9477351916376306, 0.8685258964143426, 0.9249146757679181]",0.5837023456801351,0.046637532817866346,"[0.5555555555555556, 0.6216216216216216, 0.5967741935483871, 0.5081967213114754, 0.6363636363636364]",0.828377504848093,0.09798414861468298,"[0.6410256410256411, 0.8846153846153846, 0.8809523809523809, 0.9117647058823529, 0.8235294117647058]",0.6815031167662747,0.050740500846987564,"[0.5952380952380952, 0.7301587301587301, 0.7115384615384616, 0.6526315789473685, 0.717948717948718]",0.524664181470871,0.15990019810612346,"[0.7526647448539734, 0.37363556027412415, 0.4570695757865906, 0.36435824632644653, 0.6755927801132202]"
mobilenet_v2_se,no_aug,5,0,[],0.832154958953271,0.05884647958081691,"[0.7511737089201878, 0.8738738738738738, 0.9203539823008849, 0.8121387283236994, 0.8032345013477089]",0.8486866272145989,0.02663699636533563,"[0.8054064798250845, 0.8860867779906926, 0.8625541125541125, 0.8497672450275073, 0.8396185206755971]",0.75289629949812,0.07429451836154274,"[0.617231207405147, 0.8059655937846837, 0.8317617866004963, 0.7634300019985905, 0.7460929077016829]",0.9116778533509355,0.02193164674828854,"[0.8840522096336051, 0.9338899534629072, 0.9351451018117685, 0.887907321201862, 0.917394680644535]",0.7446464886497076,0.05777600374521278,"[0.6463993895929001, 0.7966257100826784, 0.776206877384177, 0.7118020499377362, 0.7921984162510466]",0.5658005380038078,0.10228041249175042,"[0.3786017789020269, 0.6454021975204729, 0.6682275383695258, 0.5829107196864242, 0.5538604555405893]",0.07990784830023412,0.012884959859510846,"[0.0670164893003933, 0.06717193600670232, 0.08549473219315976, 0.10154050338643622, 0.07831558061447896]",0.06735370636123852,0.024151123584099515,"[0.06795488905703796, 0.04553034548107927, 0.11021285618388899, 0.07011419982579402, 0.04295624125839244]",0.8740357681534151,0.04614737000715273,"[0.8717948717948718, 0.9038461538461539, 0.7857142857142857, 0.9117647058823529, 0.8970588235294118]",0.8233374862757824,0.07150118964320046,"[0.7390180878552972, 0.8683274021352313, 0.9393939393939394, 0.7877697841726619, 0.7821782178217822]",0.9752264713747673,0.005301157720199159,"[0.9828178694158075, 0.9799196787148594, 0.96875, 0.9733333333333334, 0.9713114754098361]",0.8233374862757824,0.07150118964320046,"[0.7390180878552972, 0.8683274021352313, 0.9393939393939394, 0.7877697841726619, 0.7821782178217822]",0.8911157651222592,0.0402076892366692,"[0.8436578171091446, 0.9207547169811321, 0.9538461538461539, 0.8707753479125249, 0.8665447897623401]",0.4902292279499741,0.13176549152006956,"[0.2518518518518518, 0.5595238095238095, 0.6470588235294118, 0.512396694214876, 0.48031496062992124]",0.8740357681534151,0.04614737000715273,"[0.8717948717948718, 0.9038461538461539, 0.7857142857142857, 0.9117647058823529, 0.8970588235294118]",0.614676833873981,0.11561220093872282,"[0.39080459770114945, 0.6911764705882353, 0.7096774193548387, 0.656084656084656, 0.6256410256410256]",0.25429392904043197,0.2071654041719075,"[0.10642756521701813, 0.2500777542591095, 0.6546147465705872, 0.1587877869606018, 0.10156179219484329]"
convnext_tiny_se,with_aug,5,0,[],0.8773537316322363,0.048735141923396515,"[0.8262910798122066, 0.9159159159159159, 0.9321533923303835, 0.8121387283236994, 0.9002695417789758]",0.9084390228170827,0.03467903249840946,"[0.892864241701451, 0.9266698603887216, 0.951058201058201, 0.8497672450275073, 0.9218355659095321]",0.8108947543758701,0.06751999730510164,"[0.7006267806267806, 0.8629629629629629, 0.8704063824482673, 0.7634300019985905, 0.8570476438427492]",0.9621260814967408,0.018042449024789055,"[0.9606440071556351, 0.9660552970161511, 0.9840468173801507, 0.9295387219636057, 0.9703455639681615]",0.8697957500008704,0.050909327810175875,"[0.7948410298655081, 0.9230769521886351, 0.922353141380847, 0.8292289699467201, 0.8794786566226417]",0.6692604263611412,0.1003389087452565,"[0.5162303297128702, 0.7450939744078182, 0.7640831689582875, 0.5829107196864242, 0.7379839390403063]",0.056882289782547724,0.01716257657859494,"[0.06355260592230512, 0.036072163421758785, 0.04283926075904976, 0.08513126603419004, 0.05681615277543495]",0.06177659332820114,0.022253354221151284,"[0.09513197901785513, 0.02899336105620897, 0.06092689405016842, 0.0739148723532182, 0.049915860163555]",0.9521008403361344,0.023718956192615652,"[0.9743589743589743, 0.9423076923076923, 0.9761904761904762, 0.9117647058823529, 0.9558823529411765]",0.8647772052980308,0.05511938342769644,"[0.8113695090439277, 0.9110320284697508, 0.9259259259259259, 0.7877697841726619, 0.8877887788778878]",0.9887846236810433,0.00849949953796965,"[0.9968253968253968, 0.9884169884169884, 0.9963768115942029, 0.9733333333333334, 0.9889705882352942]",0.8647772052980308,0.05511938342769644,"[0.8113695090439277, 0.9110320284697508, 0.9259259259259259, 0.7877697841726619, 0.8877887788778878]",0.921804589700953,0.03370094532940063,"[0.8945868945868946, 0.9481481481481482, 0.9598603839441536, 0.8707753479125249, 0.9356521739130435]",0.5648521012157376,0.1245220756795316,"[0.34234234234234234, 0.6621621621621622, 0.6507936507936508, 0.512396694214876, 0.6565656565656566]",0.9521008403361344,0.023718956192615652,"[0.9743589743589743, 0.9423076923076923, 0.9761904761904762, 0.9117647058823529, 0.9558823529411765]",0.6999849190507873,0.10776114964868619,"[0.5066666666666667, 0.7777777777777778, 0.780952380952381, 0.656084656084656, 0.7784431137724551]",0.23675835132598877,0.0669676751427481,"[0.19156159460544586, 0.16896921396255493, 0.3616454601287842, 0.22313883900642395, 0.23847664892673492]"
convnext_tiny_se,no_aug,5,0,[],0.9163949470462862,0.027424819840040637,"[0.9342723004694836, 0.9369369369369369, 0.9380530973451328, 0.8670520231213873, 0.9056603773584906]",0.9099249109981742,0.02204641069427754,"[0.9292387199363944, 0.9156173008486175, 0.9237614237614238, 0.8672767668218366, 0.9137303436225976]",0.8561069857061316,0.025168949223825333,"[0.8413829787234042, 0.8880923042455473, 0.8736802881629611, 0.8161954915003695, 0.8611838658983761]",0.9617118700219063,0.011727846973455549,"[0.9582587954680978, 0.9670134136326307, 0.9757094757094757, 0.9410177740160813, 0.966559891283246]",0.8683315140054966,0.028962108986234077,"[0.8402004500156967, 0.9172695441852954, 0.885387509627877, 0.8495056273743861, 0.8492944388242273]",0.7269723301169664,0.04454081928166524,"[0.7068142928475791, 0.7800619161770622, 0.7573798905386175, 0.6519205718546818, 0.7386849791668915]",0.05019515012014393,0.01162117826859853,"[0.05115113553862658, 0.037361248577443704, 0.03863790115716935, 0.06903531997105, 0.054790145356430016]",0.03949246506030023,0.021555124198823845,"[0.08083060563939838, 0.017940040795249985, 0.029395733275904064, 0.03531349310382253, 0.0339824524871262]",0.9013143719026072,0.02249743755626878,"[0.9230769230769231, 0.8846153846153846, 0.9047619047619048, 0.8676470588235294, 0.9264705882352942]",0.9185354500937407,0.03044139737441464,"[0.9354005167958657, 0.9466192170818505, 0.9427609427609428, 0.8669064748201439, 0.900990099009901]",0.9803303759670703,0.009354481235267815,"[0.9917808219178083, 0.9779411764705882, 0.9859154929577465, 0.964, 0.9820143884892086]",0.9185354500937407,0.03044139737441464,"[0.9354005167958657, 0.9466192170818505, 0.9427609427609428, 0.8669064748201439, 0.900990099009901]",0.9482569039225236,0.01983542500613715,"[0.9627659574468085, 0.9620253164556962, 0.963855421686747, 0.9128787878787878, 0.9397590361445783]",0.6654348148326201,0.05814700492120181,"[0.5901639344262295, 0.7540983606557377, 0.6909090909090909, 0.6145833333333334, 0.6774193548387096]",0.9013143719026072,0.02249743755626878,"[0.9230769230769231, 0.8846153846153846, 0.9047619047619048, 0.8676470588235294, 0.9264705882352942]",0.7639570674897398,0.037836080018233666,"[0.72, 0.8141592920353983, 0.7835051546391752, 0.7195121951219512, 0.782608695652174]",0.2528734028339386,0.10113746482692432,"[0.45328789949417114, 0.19660764932632446, 0.21075037121772766, 0.18145030736923218, 0.22227078676223755]"
efficientnet_b2_se,with_aug,5,0,[],0.9058177676614403,0.0346748280953375,"[0.9061032863849765, 0.9279279279279279, 0.9498525073746312, 0.8988439306358381, 0.8463611859838275]",0.8819645144575574,0.025200904647756317,"[0.8560922281852514, 0.902443197372023, 0.9202741702741702, 0.8592890393567498, 0.8717239370995923]",0.8359702295963171,0.044771598735142484,"[0.7772549019607843, 0.8729977116704806, 0.8921129977348035, 0.8457462391888622, 0.7917392974266553]",0.9404175235646125,0.016464151932539018,"[0.9294374875770224, 0.9435395565288803, 0.9690556357223024, 0.9397482014388489, 0.9203067365560086]",0.8097305535208033,0.06456111930231495,"[0.705536680348077, 0.8696842968965637, 0.866678162785328, 0.8425310335990938, 0.7642225939749534]",0.6869407804343068,0.07718705209088601,"[0.5785710374584456, 0.7506006359177996, 0.7875325736658476, 0.6930036810192517, 0.6249959741101897]",0.07369260046915549,0.025968449033909095,"[0.08498405498928625, 0.04824627836776012, 0.038903228730240026, 0.08845081758800226, 0.10787862267048882]",0.08520401669588903,0.04739488196305679,"[0.1318126629006135, 0.027798010254496925, 0.03727443998674024, 0.08505572632730352, 0.144079244010291]",0.8494182288299935,0.04726495372327334,"[0.7948717948717948, 0.8653846153846154, 0.8809523809523809, 0.7941176470588235, 0.9117647058823529]",0.9145108000851213,0.043873643188823294,"[0.917312661498708, 0.9395017793594306, 0.9595959595959596, 0.9244604316546763, 0.8316831683168316]",0.9719946928670609,0.012151720718898267,"[0.977961432506887, 0.974169741697417, 0.9827586206896551, 0.948339483394834, 0.9767441860465116]",0.9145108000851213,0.043873643188823294,"[0.917312661498708, 0.9395017793594306, 0.9595959595959596, 0.9244604316546763, 0.8316831683168316]",0.9417742066275995,0.024536094371980437,"[0.9466666666666667, 0.9565217391304348, 0.9710391822827938, 0.936247723132969, 0.8983957219251337]",0.6483289101728806,0.10666797432099726,"[0.49206349206349204, 0.7258064516129032, 0.7551020408163265, 0.72, 0.5486725663716814]",0.8494182288299935,0.04726495372327334,"[0.7948717948717948, 0.8653846153846154, 0.8809523809523809, 0.7941176470588235, 0.9117647058823529]",0.7301662525650345,0.07487879791990908,"[0.6078431372549019, 0.7894736842105263, 0.8131868131868132, 0.7552447552447552, 0.6850828729281768]",0.46526133418083193,0.13121427673427025,"[0.5778956413269043, 0.2684604227542877, 0.4000294804573059, 0.6380770802497864, 0.44184404611587524]"
efficientnet_b2_se,no_aug,5,0,[],0.8788718603984134,0.013073690969051088,"[0.8615023474178404, 0.8888888888888888, 0.8643067846607669, 0.8901734104046243, 0.889487870619946]",0.8854525630567306,0.01971367183970613,"[0.8661299940369708, 0.8871475499589379, 0.9225589225589226, 0.8761108760050782, 0.8753154727237429]",0.8011925807956988,0.04255259762948907,"[0.7270268802606571, 0.8221384955177342, 0.7811061201572151, 0.8413073914932652, 0.8343840165496217]",0.9387718046013644,0.02548693620283307,"[0.894123103425429, 0.9509307418560087, 0.9720218053551387, 0.9377909437156158, 0.9389924286546301]",0.8186928566510995,0.05739848195782622,"[0.7086501515708858, 0.872686083739785, 0.850048355548082, 0.8220899990026463, 0.839989693394098]",0.6390264209107316,0.06167731240255954,"[0.5216190021572756, 0.6666471048783738, 0.6350997550040814, 0.6916507344985606, 0.6801155080153666]",0.0593040587995179,0.013557622288845899,"[0.054050938095554675, 0.050842384378234184, 0.04410158405625282, 0.0829993303740519, 0.06452605709349599]",0.043360033276423814,0.014623236280923192,"[0.056040741888010455, 0.023204672555844706, 0.037761470791952446, 0.06377752469798732, 0.036015756448324165]",0.8924585218702866,0.05509430447812219,"[0.8717948717948718, 0.8846153846153846, 1.0, 0.8529411764705882, 0.8529411764705882]",0.8784466042431743,0.0217470762506438,"[0.8604651162790697, 0.8896797153024911, 0.8451178451178452, 0.8992805755395683, 0.8976897689768977]",0.9775694138444753,0.014066003423766512,"[0.985207100591716, 0.9765625, 1.0, 0.9615384615384616, 0.9645390070921985]",0.8784466042431743,0.0217470762506438,"[0.8604651162790697, 0.8896797153024911, 0.8451178451178452, 0.8992805755395683, 0.8976897689768977]",0.9250120679863777,0.006341507295643344,"[0.9186206896551724, 0.931098696461825, 0.916058394160584, 0.929368029739777, 0.9299145299145299]",0.5574285917897102,0.10941399403053031,"[0.38636363636363635, 0.5974025974025974, 0.4772727272727273, 0.6744186046511628, 0.651685393258427]",0.8924585218702866,0.05509430447812219,"[0.8717948717948718, 0.8846153846153846, 1.0, 0.8529411764705882, 0.8529411764705882]",0.6773730936050196,0.07992531122548205,"[0.5354330708661418, 0.7131782945736435, 0.6461538461538462, 0.7532467532467533, 0.7388535031847133]",0.09927636981010438,0.023311885547658957,"[0.0832139328122139, 0.06475956737995148, 0.10839173197746277, 0.13275766372680664, 0.10725895315408707]"
